row_type,design,sequence_index,trial_index,prompt_word_count,prompt_char_count,pair_order,first_endpoint,second_endpoint,direct_position,proxy_position,model,direct_http_status,direct_elapsed_ms,direct_prompt_tokens,direct_output_tokens,direct_total_tokens,direct_reported_total_duration_ms,direct_reported_prompt_eval_ms,direct_reported_eval_ms,proxy_http_status,proxy_elapsed_ms,proxy_prompt_tokens,proxy_output_tokens,proxy_total_tokens,proxy_reported_total_duration_ms,proxy_reported_prompt_eval_ms,proxy_reported_eval_ms,elapsed_delta_ms,elapsed_ratio,response_match,error,summary_metric,summary_value
trial,crossover,1,1,10,169,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,283.876,60,8,68,281,78,128,200,242.067,60,8,68,239,19,130,-41.809,0.852721,True,,,
trial,crossover,2,1,10,169,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,227.561,60,8,68,226,18,130,200,232.276,60,8,68,229,19,131,4.715,1.02072,True,,,
trial,crossover,3,2,20,255,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,225.069,73,8,81,223,18,127,200,282.634,73,8,81,280,78,129,57.565,1.255766,True,,,
trial,crossover,4,2,20,255,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,224.428,73,8,81,223,18,132,200,221.015,73,8,81,218,18,132,-3.413,0.984792,True,,,
trial,crossover,5,3,30,341,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,286.056,86,8,94,283,78,133,200,227.491,86,8,94,224,19,129,-58.565,0.795267,True,,,
trial,crossover,6,3,30,341,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,221.162,86,8,94,220,19,130,200,220.826,86,8,94,218,18,129,-0.336,0.998481,True,,,
trial,crossover,7,4,40,427,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,224.13,99,8,107,223,19,131,200,282.264,99,8,107,278,78,129,58.134,1.259376,True,,,
trial,crossover,8,4,40,427,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,222.603,99,8,107,221,18,129,200,220.229,99,8,107,217,18,129,-2.374,0.989335,True,,,
trial,crossover,9,5,50,513,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,282.071,112,8,120,281,77,131,200,225.225,112,8,120,223,19,129,-56.846,0.798469,True,,,
trial,crossover,10,5,50,513,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,234.002,112,8,120,231,19,131,200,224.868,112,8,120,220,19,130,-9.134,0.960966,True,,,
trial,crossover,11,6,60,599,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,229.921,125,8,133,228,20,132,200,284.608,125,8,133,282,78,131,54.687,1.237851,True,,,
trial,crossover,12,6,60,599,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,226.361,125,8,133,225,19,129,200,219.217,125,8,133,217,19,129,-7.144,0.96844,True,,,
trial,crossover,13,7,70,685,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,275.023,138,8,146,273,77,127,200,218.353,138,8,146,216,19,128,-56.67,0.793945,True,,,
trial,crossover,14,7,70,685,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,221.441,138,8,146,219,19,128,200,218.632,138,8,146,216,18,127,-2.809,0.987315,True,,,
trial,crossover,15,8,80,771,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,222.216,151,8,159,221,18,129,200,282.456,151,8,159,280,79,130,60.24,1.271088,True,,,
trial,crossover,16,8,80,771,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,245.221,151,8,159,243,19,132,200,223.315,151,8,159,221,18,128,-21.906,0.910668,True,,,
trial,crossover,17,9,90,857,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,288.869,164,8,172,286,77,135,200,233.003,164,8,172,229,19,131,-55.866,0.806604,True,,,
trial,crossover,18,9,90,857,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,239.633,164,8,172,236,18,133,200,244.738,164,8,172,242,18,128,5.105,1.021303,True,,,
trial,crossover,19,10,100,943,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,224.13,177,8,185,223,19,129,200,300.981,177,8,185,294,77,133,76.851,1.342886,True,,,
trial,crossover,20,10,100,943,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,217.551,177,8,185,216,18,124,200,226.733,177,8,185,224,18,128,9.182,1.042206,True,,,
trial,crossover,21,11,110,1029,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,283.416,190,8,198,282,78,131,200,221.501,190,8,198,219,18,129,-61.915,0.78154,True,,,
trial,crossover,22,11,110,1029,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,231.681,190,8,198,229,19,131,200,218.941,190,8,198,217,19,130,-12.74,0.945011,True,,,
trial,crossover,23,12,120,1115,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,218.754,203,8,211,217,19,128,200,285.228,203,8,211,283,80,131,66.474,1.303876,True,,,
trial,crossover,24,12,120,1115,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,229.835,203,8,211,228,19,130,200,223.875,203,8,211,220,19,130,-5.96,0.974068,True,,,
trial,crossover,25,13,130,1201,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,285.749,216,8,224,284,78,132,200,228.153,216,8,224,226,19,133,-57.596,0.798438,True,,,
trial,crossover,26,13,130,1201,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,238.377,216,8,224,237,18,133,200,241.321,216,8,224,239,19,136,2.944,1.01235,True,,,
trial,crossover,27,14,140,1287,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,277.204,229,8,237,275,19,149,200,284.697,229,8,237,283,78,134,7.493,1.027031,True,,,
trial,crossover,28,14,140,1287,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,402.419,229,8,237,400,26,149,200,443.821,229,8,237,438,19,135,41.402,1.102883,True,,,
trial,crossover,29,15,150,1373,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,366.597,242,8,250,365,86,130,200,232.267,242,8,250,229,18,132,-134.33,0.633576,True,,,
trial,crossover,30,15,150,1373,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,273.29,242,8,250,272,19,130,200,232.68,242,8,250,230,19,131,-40.61,0.851403,True,,,
trial,crossover,31,16,160,1459,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,230.625,255,8,263,229,19,132,200,286.761,255,8,263,285,78,132,56.136,1.243408,True,,,
trial,crossover,32,16,160,1459,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,220.631,255,8,263,219,19,131,200,224.932,255,8,263,223,19,132,4.301,1.019494,True,,,
trial,crossover,33,17,170,1545,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,301.082,268,8,276,299,79,138,200,250.482,268,8,276,248,19,139,-50.6,0.831939,True,,,
trial,crossover,34,17,170,1545,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,235.541,268,8,276,233,20,137,200,242.544,268,8,276,240,19,138,7.003,1.029732,True,,,
trial,crossover,35,18,180,1631,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,234.466,281,8,289,232,19,137,200,293.574,281,8,289,291,80,136,59.108,1.252096,True,,,
trial,crossover,36,18,180,1631,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,241.775,281,8,289,238,19,136,200,257.856,281,8,289,255,20,136,16.081,1.066512,True,,,
trial,crossover,37,19,190,1717,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,303.915,294,8,302,302,80,141,200,254.598,294,8,302,250,20,139,-49.317,0.837728,True,,,
trial,crossover,38,19,190,1717,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,227.292,294,8,302,226,19,133,200,243.895,294,8,302,242,20,138,16.603,1.073047,True,,,
trial,crossover,39,20,200,1803,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,223.508,307,8,315,222,19,131,200,307.544,307,8,315,303,80,136,84.036,1.375987,True,,,
trial,crossover,40,20,200,1803,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,223.411,307,8,315,222,20,134,200,223.503,307,8,315,219,19,130,0.092,1.000412,True,,,
trial,crossover,41,21,210,1889,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,282.791,320,8,328,281,80,131,200,220.077,320,8,328,218,19,131,-62.714,0.778232,True,,,
trial,crossover,42,21,210,1889,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,221.362,320,8,328,220,19,129,200,227.464,320,8,328,225,19,132,6.102,1.027566,True,,,
trial,crossover,43,22,220,1975,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,216.805,333,8,341,216,19,128,200,285.771,333,8,341,283,78,127,68.966,1.318102,True,,,
trial,crossover,44,22,220,1975,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,228.103,333,8,341,226,19,128,200,241.02,333,8,341,229,19,137,12.917,1.056628,True,,,
trial,crossover,45,23,230,2061,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,421.896,346,8,354,418,87,135,200,238.939,346,8,354,235,18,130,-182.957,0.566346,True,,,
trial,crossover,46,23,230,2061,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,268.232,346,8,354,264,19,131,200,294.147,346,8,354,290,21,158,25.915,1.096614,True,,,
trial,crossover,47,24,240,2147,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,218.152,359,8,367,217,18,129,200,298.18,359,8,367,294,78,129,80.028,1.366845,True,,,
trial,crossover,48,24,240,2147,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,223.273,359,8,367,221,19,130,200,220.07,359,8,367,218,18,130,-3.203,0.985654,True,,,
trial,crossover,49,25,250,2233,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,282.396,372,8,380,281,79,131,200,223.304,372,8,380,221,18,128,-59.092,0.790748,True,,,
trial,crossover,50,25,250,2233,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,215.938,372,8,380,215,18,129,200,222.347,372,8,380,220,18,130,6.409,1.02968,True,,,
trial,crossover,51,26,260,2319,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,218.252,385,8,393,217,19,129,200,280.634,385,8,393,277,79,129,62.382,1.285826,True,,,
trial,crossover,52,26,260,2319,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,217.705,385,8,393,216,18,128,200,214.91,385,8,393,213,18,127,-2.795,0.987162,True,,,
trial,crossover,53,27,270,2405,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,281.795,398,8,406,280,78,128,200,220.225,398,8,406,217,19,128,-61.57,0.781508,True,,,
trial,crossover,54,27,270,2405,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,222.084,398,8,406,221,19,130,200,224.147,398,8,406,222,19,129,2.063,1.009289,True,,,
trial,crossover,55,28,280,2491,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,220.068,411,8,419,219,19,130,200,285.511,411,8,419,283,78,130,65.443,1.297376,True,,,
trial,crossover,56,28,280,2491,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,218.661,411,8,419,217,19,128,200,216.944,411,8,419,215,19,128,-1.717,0.992148,True,,,
trial,crossover,57,29,290,2577,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,277.44,424,8,432,276,79,129,200,221.917,424,8,432,220,18,128,-55.523,0.799874,True,,,
trial,crossover,58,29,290,2577,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,219.405,424,8,432,218,19,130,200,218.952,424,8,432,217,18,127,-0.453,0.997935,True,,,
